INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    fakeroot command not found, using only root-mapped namespace
INFO:    gocryptfs not found, will not be able to use gocryptfs
[rank1]:[W321 08:30:22.813094131 ProcessGroupNCCL.cpp:5178] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can spec[rank3]:[W321 08:30:22.599636183 Procehuggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
he fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (162.01, 163.13)
    train/valid/test-data-iterators-setup ..........: (214.40, 221.91)
 [2026-03-21 08:30:37.283931] iteration        1/  100000 | consumed samples:         1024 | elapsed time per iteration (ms): 10636.2 | learning rate: 1.500000E-07 | global batch size:  1024 | lm loss: 1.070036E+01 | loss scale: 1.0 | grad norm: 9.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:32:17.650145] iteration       12/  100000 | consumed samples:        12288 | elapsed time per iteration (ms): 9151.8 | learning rate: 1.800000E-06 | global batch size:  1024 | lm loss: 1.028142E+01 | loss scale: 1.0 | grad norm: 10.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:32:26.760833] iteration       13/  100000 | consumed samples:        13312 | elapsed time per iteration (ms): 9110.5 | learning rate: 1.950000E-06 | global batch size:  1024 | lm loss: 1.024845E+01 | loss scale: 1.0 | grad norm: 10.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:32:35.879710] iteration       14/  100000 | consumed samples:        14336 | elapsed time per iteration (ms): 9118.7 | learning rate: 2.100000E-06 | global batch size:  1024 | lm loss: 1.016706E+01 | loss scale: 1.0 | grad norm: 10.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:32:44.978982] iteration       15/  100000 | consumed samples:        15360 | elapsed time per iteration (ms): 9099.1 | learning rate: 2.250000E-06 | global batch size:  1024 | lm loss: 1.012689E+01 | loss scale: 1.0 | grad norm: 10.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:32:54.086702] iteration       16/  100000 | consumed samples:        16384 | elapsed time per iteration (ms): 9107.6 | learning rate: 2.400000E-06 | global batch size:  1024 | lm loss: 9.774593E+00 | loss scale: 1.0 | grad norm: 10.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:33:03.198669] iteration       17/  100000 | consumed samples:        17408 | elapsed time per iteration (ms): 9111.8 | learning rate: 2.550000E-06 | global batch size:  1024 | lm loss: 9.722060E+00 | loss scale: 1.0 | grad norm: 9.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:33:12.313905] iteration       18/  100000 | consumed samples:        18432 | elapsed time per iteration (ms): 9115.1 | learning rate: 2.700000E-06 | global batch size:  1024 | lm loss: 9.640158E+00 | loss scale: 1.0 | grad norm: 9.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:33:21.417748] iteration       19/  100000 | consumed samples:        19456 | elapsed time per iteration (ms): 9103.7 | learning rate: 2.850000E-06 | global batch size:  1024 | lm loss: 9.584301E+00 | loss scale: 1.0 | grad norm: 8.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:33:30.516761] iteration       20/  100000 | consumed samples:        20480 | elapsed time per iteration (ms): 9098.8 | learning rate: 3.000000E-06 | global batch size:  1024 | lm loss: 9.430958E+00 | loss scale: 1.0 | grad norm: 6.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:33:39.628245] iteration       21/  100000 | consumed samples:        21504 | elapsed time per iteration (ms): 9111.3 | learning rate: 3.150000E-06 | global batch size:  1024 | lm loss: 9.355202E+00 | loss scale: 1.0 | grad norm: 6.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:33:48.739144] iteration       22/  100000 | consumed samples:        22528 | elapsed time per iteration (ms): 9110.7 | learning rate: 3.300000E-06 | global batch size:  1024 | lm loss: 9.300543E+00 | loss scale: 1.0 | grad norm: 6.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:33:57.872894] iteration       23/  100000 | consumed samples:        23552 | elapsed time per iteration (ms): 9133.6 | learning rate: 3.450000E-06 | global batch size:  1024 | lm loss: 9.203747E+00 | loss scale: 1.0 | grad norm: 5.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:34:06.988093] iteration       24/  100000 | consumed samples:        24576 | elapsed time per iteration (ms): 9115.0 | learning rate: 3.600000E-06 | global batch size:  1024 | lm loss: 9.157560E+00 | loss scale: 1.0 | grad norm: 4.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:34:16.104457] iteration       25/  100000 | consumed samples:        25600 | elapsed time per iteration (ms): 9116.2 | learning rate: 3.750000E-06 | global batch size:  1024 | lm loss: 9.065689E+00 | loss scale: 1.0 | grad norm: 4.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:34:25.231739] iteration       26/  100000 | consumed samples:        26624 | elapsed time per iteration (ms): 9127.1 | learning rate: 3.900000E-06 | global batch size:  1024 | lm loss: 9.045101E+00 | loss scale: 1.0 | grad norm: 4.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:34:34.328838] iteration       27/  100000 | consumed samples:        27648 | elapsed time per iteration (ms): 9096.9 | learning rate: 4.050000E-06 | global batch size:  1024 | lm loss: 8.995172E+00 | loss scale: 1.0 | grad norm: 4.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:34:43.427334] iteration       28/  100000 | consumed samples:        28672 | elapsed time per iteration (ms): 9098.3 | learning rate: 4.200000E-06 | global batch size:  1024 | lm loss: 8.949432E+00 | loss scale: 1.0 | grad norm: 3.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:34:52.528707] iteration       29/  100000 | consumed samples:        29696 | elapsed time per iteration (ms): 9101.2 | learning rate: 4.350000E-06 | global batch size:  1024 | lm loss: 8.924339E+00 | loss scale: 1.0 | grad norm: 3.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:35:01.634814] iteration       30/  100000 | consumed samples:        30720 | elapsed time per iteration (ms): 9105.9 | learning rate: 4.500000E-06 | global batch size:  1024 | lm loss: 8.872079E+00 | loss scale: 1.0 | grad norm: 2.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:35:10.739453] iteration       31/  100000 | consumed samples:        31744 | elapsed time per iteration (ms): 9104.5 | learning rate: 4.650000E-06 | global batch size:  1024 | lm loss: 8.821045E+00 | loss scale: 1.0 | grad norm: 2.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:35:19.832519] iteration       32/  100000 | consumed samples:        32768 | elapsed time per iteration (ms): 9092.9 | learning rate: 4.800000E-06 | global batch size:  1024 | lm loss: 8.789577E+00 | loss scale: 1.0 | grad norm: 2.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:35:28.921657] iteration       33/  100000 | consumed samples:        33792 | elapsed time per iteration (ms): 9089.0 | learning rate: 4.950000E-06 | global batch size:  1024 | lm loss: 8.760912E+00 | loss scale: 1.0 | grad norm: 2.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:35:38.021478] iteration       34/  100000 | consumed samples:        34816 | elapsed time per iteration (ms): 9099.7 | learning rate: 5.100000E-06 | global batch size:  1024 | lm loss: 8.748627E+00 | loss scale: 1.0 | grad norm: 2.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:35:47.127238] iteration       35/  100000 | consumed samples:        35840 | elapsed time per iteration (ms): 9105.6 | learning rate: 5.250000E-06 | global batch size:  1024 | lm loss: 8.699328E+00 | loss scale: 1.0 | grad norm: 2.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:35:56.249131] iteration       36/  100000 | consumed samples:        36864 | elapsed time per iteration (ms): 9121.7 | learning rate: 5.400000E-06 | global batch size:  1024 | lm loss: 8.689216E+00 | loss scale: 1.0 | grad norm: 2.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:36:05.380902] iteration       37/  100000 | consumed samples:        37888 | elapsed time per iteration (ms): 9131.6 | learning rate: 5.550000E-06 | global batch size:  1024 | lm loss: 8.654793E+00 | loss scale: 1.0 | grad norm: 1.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:36:14.503922] iteration       38/  100000 | consumed samples:        38912 | elapsed time per iteration (ms): 9122.8 | learning rate: 5.700000E-06 | global batch size:  1024 | lm loss: 8.641407E+00 | loss scale: 1.0 | grad norm: 1.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:36:23.619633] iteration       39/  100000 | consumed samples:        39936 | elapsed time per iteration (ms): 9115.5 | learning rate: 5.850000E-06 | global batch size:  1024 | lm loss: 8.594202E+00 | loss scale: 1.0 | grad norm: 1.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:36:32.744015] iteration       40/  100000 | consumed samples:        40960 | elapsed time per iteration (ms): 9124.2 | learning rate: 6.000000E-06 | global batch size:  1024 | lm loss: 8.581833E+00 | loss scale: 1.0 | grad norm: 1.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:36:41.851662] iteration       41/  100000 | consumed samples:        41984 | elapsed time per iteration (ms): 9107.5 | learning rate: 6.150000E-06 | global batch size:  1024 | lm loss: 8.570356E+00 | loss scale: 1.0 | grad norm: 1.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:36:50.941380] iteration       42/  100000 | consumed samples:        43008 | elapsed time per iteration (ms): 9089.5 | learning rate: 6.300000E-06 | global batch size:  1024 | lm loss: 8.550777E+00 | loss scale: 1.0 | grad norm: 1.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:37:00.036738] iteration       43/  100000 | consumed samples:        44032 | elapsed time per iteration (ms): 9095.2 | learning rate: 6.450000E-06 | global batch size:  1024 | lm loss: 8.516845E+00 | loss scale: 1.0 | grad norm: 1.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:37:09.132887] iteration       44/  100000 | consumed samples:        45056 | elapsed time per iteration (ms): 9096.0 | learning rate: 6.600000E-06 | global batch size:  1024 | lm loss: 8.507454E+00 | loss scale: 1.0 | grad norm: 1.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:37:18.222266] iteration       45/  100000 | consumed samples:        46080 | elapsed time per iteration (ms): 9089.2 | learning rate: 6.750000E-06 | global batch size:  1024 | lm loss: 8.466137E+00 | loss scale: 1.0 | grad norm: 1.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:37:27.318547] iteration       46/  100000 | consumed samples:        47104 | elapsed time per iteration (ms): 9096.1 | learning rate: 6.900000E-06 | global batch size:  1024 | lm loss: 8.456085E+00 | loss scale: 1.0 | grad norm: 2.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:37:36.408006] iteration       47/  100000 | consumed samples:        48128 | elapsed time per iteration (ms): 9089.3 | learning rate: 7.050000E-06 | global batch size:  1024 | lm loss: 8.415125E+00 | loss scale: 1.0 | grad norm: 2.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:37:45.515236] iteration       48/  100000 | consumed samples:        49152 | elapsed time per iteration (ms): 9107.1 | learning rate: 7.200000E-06 | global batch size:  1024 | lm loss: 8.405310E+00 | loss scale: 1.0 | grad norm: 2.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:37:54.619103] iteration       49/  100000 | consumed samples:        50176 | elapsed time per iteration (ms): 9103.7 | learning rate: 7.350000E-06 | global batch size:  1024 | lm loss: 8.345779E+00 | loss scale: 1.0 | grad norm: 2.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:38:03.737078] iteration       50/  100000 | consumed samples:        51200 | elapsed time per iteration (ms): 9117.8 | learning rate: 7.500000E-06 | global batch size:  1024 | lm loss: 8.326527E+00 | loss scale: 1.0 | grad norm: 1.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:38:12.858937] iteration       51/  100000 | consumed samples:        52224 | elapsed time per iteration (ms): 9121.7 | learning rate: 7.650000E-06 | global batch size:  1024 | lm loss: 8.289787E+00 | loss scale: 1.0 | grad norm: 2.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:38:21.981405] iteration       52/  100000 | consumed samples:        53248 | elapsed time per iteration (ms): 9122.3 | learning rate: 7.800000E-06 | global batch size:  1024 | lm loss: 8.249153E+00 | loss scale: 1.0 | grad norm: 2.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:38:31.081431] iteration       53/  100000 | consumed samples:        54272 | elapsed time per iteration (ms): 9099.9 | learning rate: 7.950000E-06 | global batch size:  1024 | lm loss: 8.229750E+00 | loss scale: 1.0 | grad norm: 3.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:38:40.171274] iteration       54/  100000 | consumed samples:        55296 | elapsed time per iteration (ms): 9089.7 | learning rate: 8.100000E-06 | global batch size:  1024 | lm loss: 8.185235E+00 | loss scale: 1.0 | grad norm: 2.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:38:49.271098] iteration       55/  100000 | consumed samples:        56320 | elapsed time per iteration (ms): 9099.7 | learning rate: 8.250000E-06 | global batch size:  1024 | lm loss: 8.165150E+00 | loss scale: 1.0 | grad norm: 1.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:38:58.357840] iteration       56/  100000 | consumed samples:        57344 | elapsed time per iteration (ms): 9086.6 | learning rate: 8.400000E-06 | global batch size:  1024 | lm loss: 8.120787E+00 | loss scale: 1.0 | grad norm: 2.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:39:07.465069] iteration       57/  100000 | consumed samples:        58368 | elapsed time per iteration (ms): 9107.1 | learning rate: 8.550000E-06 | global batch size:  1024 | lm loss: 8.092472E+00 | loss scale: 1.0 | grad norm: 3.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:39:16.571690] iteration       58/  100000 | consumed samples:        59392 | elapsed time per iteration (ms): 9106.5 | learning rate: 8.700000E-06 | global batch size:  1024 | lm loss: 8.091709E+00 | loss scale: 1.0 | grad norm: 2.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:39:25.676467] iteration       59/  100000 | consumed samples:        60416 | elapsed time per iteration (ms): 9104.6 | learning rate: 8.850000E-06 | global batch size:  1024 | lm loss: 8.064522E+00 | loss scale: 1.0 | grad norm: 3.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:39:34.779848] iteration       60/  100000 | consumed samples:        61440 | elapsed time per iteration (ms): 9103.2 | learning rate: 9.000000E-06 | global batch size:  1024 | lm loss: 8.023873E+00 | loss scale: 1.0 | grad norm: 2.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:39:43.886325] iteration       61/  100000 | consumed samples:        62464 | elapsed time per iteration (ms): 9106.3 | learning rate: 9.150000E-06 | global batch size:  1024 | lm loss: 8.044971E+00 | loss scale: 1.0 | grad norm: 7.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:39:53.016048] iteration       62/  100000 | consumed samples:        63488 | elapsed time per iteration (ms): 9129.6 | learning rate: 9.300000E-06 | global batch size:  1024 | lm loss: 7.980043E+00 | loss scale: 1.0 | grad norm: 2.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:40:02.141755] iteration       63/  100000 | consumed samples:        64512 | elapsed time per iteration (ms): 9125.5 | learning rate: 9.450000E-06 | global batch size:  1024 | lm loss: 8.076269E+00 | loss scale: 1.0 | grad norm: 6.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:40:11.283700] iteration       64/  100000 | consumed samples:        65536 | elapsed time per iteration (ms): 9141.8 | learning rate: 9.600000E-06 | global batch size:  1024 | lm loss: 8.029554E+00 | loss scale: 1.0 | grad norm: 3.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:40:20.400525] iteration       65/  100000 | consumed samples:        66560 | elapsed time per iteration (ms): 9116.7 | learning rate: 9.750000E-06 | global batch size:  1024 | lm loss: 8.010853E+00 | loss scale: 1.0 | grad norm: 4.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:40:29.515462] iteration       66/  100000 | consumed samples:        67584 | elapsed time per iteration (ms): 9114.8 | learning rate: 9.900000E-06 | global batch size:  1024 | lm loss: 7.933123E+00 | loss scale: 1.0 | grad norm: 2.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:40:38.615541] iteration       67/  100000 | consumed samples:        68608 | elapsed time per iteration (ms): 9099.9 | learning rate: 1.005000E-05 | global batch size:  1024 | lm loss: 7.941388E+00 | loss scale: 1.0 | grad norm: 7.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:40:47.722806] iteration       68/  100000 | consumed samples:        69632 | elapsed time per iteration (ms): 9107.1 | learning rate: 1.020000E-05 | global batch size:  1024 | lm loss: 7.899259E+00 | loss scale: 1.0 | grad norm: 3.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:40:56.818136] iteration       69/  100000 | consumed samples:        70656 | elapsed time per iteration (ms): 9095.2 | learning rate: 1.035000E-05 | global batch size:  1024 | lm loss: 7.888576E+00 | loss scale: 1.0 | grad norm: 3.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:41:05.917443] iteration       70/  100000 | consumed samples:        71680 | elapsed time per iteration (ms): 9099.1 | learning rate: 1.050000E-05 | global batch size:  1024 | lm loss: 7.848430E+00 | loss scale: 1.0 | grad norm: 3.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:41:15.011990] iteration       71/  100000 | consumed samples:        72704 | elapsed time per iteration (ms): 9094.4 | learning rate: 1.065000E-05 | global batch size:  1024 | lm loss: 7.837317E+00 | loss scale: 1.0 | grad norm: 2.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:41:24.117059] iteration       72/  100000 | consumed samples:        73728 | elapsed time per iteration (ms): 9104.9 | learning rate: 1.080000E-05 | global batch size:  1024 | lm loss: 7.807933E+00 | loss scale: 1.0 | grad norm: 2.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:41:33.219325] iteration       73/  100000 | consumed samples:        74752 | elapsed time per iteration (ms): 9102.1 | learning rate: 1.095000E-05 | global batch size:  1024 | lm loss: 7.768689E+00 | loss scale: 1.0 | grad norm: 2.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:41:42.345704] iteration       74/  100000 | consumed samples:        75776 | elapsed time per iteration (ms): 9126.2 | learning rate: 1.110000E-05 | global batch size:  1024 | lm loss: 7.752378E+00 | loss scale: 1.0 | grad norm: 2.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:41:51.471363] iteration       75/  100000 | consumed samples:        76800 | elapsed time per iteration (ms): 9125.5 | learning rate: 1.125000E-05 | global batch size:  1024 | lm loss: 7.710504E+00 | loss scale: 1.0 | grad norm: 3.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
