using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_wgrad_compute ............................. False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_jit_fuser ............................... False
  disable_straggler_on_startup .................... False
  disable_symmetric_registration .................. False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_optim_fully_reshardable ............... False
  dist_ckpt_save_pre_mcore_014 .................... False
  dist_ckpt_strictness ............................ assume_ok_unexpected
  dist_ckpt_workers ............................... 1
  distrib_optim_fully_reshardable_mem_efficient ... False
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  distributed_timeout_seconds_after_init .......... None
  dsa_indexer_head_dim ............................ None
  dsa_indexer_loss_coeff .......................... None
  dsa_indexer_n_heads ............................. None
  dsa_indexer_topk ................................ None
  dsa_indexer_use_sparse_loss ..................... False
  dump_param_to_param_group_map ................... None
  embedding_init_method_std ....................... None
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_chunked_prefill .......................... False
  enable_cuda_graph ............................... False
  enable_experimental ............................. False
  enable_ft_package ............................... False
  enable_full_sharding_in_hsdp .................... False
  enable_gloo_process_groups ...................... True
  enable_gpt_oss .................................. False
  enable_msc ...................................... True
  enable_one_logger ............................... True
  encoder_num_layers .............................. 16
  encoder_seq_length .............................. 4096
  end_weight_decay ................................ 0.1
  eod_mask_loss ................................... False
  ep_overlap_early_attn_memory_release ............ False
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_interval ................................... 100
  eval_iters ...................................... 10
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal ..................................... 15
  exit_signal_handler ............................. False
  exit_signal_handler_for_dataloader .............. False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  experimental_attention_variant .................. None
  expert_model_parallel_size ...................... 1
  expert_tensor_parallel_size ..................... 1
  export_default_te_spec .......................... False
  export_force_local_attention .................... False
  export_kd_cfg ................................... None
  export_kd_teacher_ckpt_format ................... None
  export_kd_teacher_load .......................... None
  export_kd_teacher_model_config .................. None
  export_kv_cache_quant ........................... none
  export_legacy_megatron .......................... False
  export_model_type ............................... GPTModel
  export_moe_apply_probs_on_input ................. False
  export_offline_model ............................ False
  export_qk_l2_norm ............................... False
  export_quant_cfg ................................ None
  export_real_quant_cfg ........................... None
  export_te_mcore_model ........................... False
  external_cuda_graph ............................. False
  fake_process_group .............................. False
  ffn_hidden_size ................................. 4096
  fim_data ........................................ False
  fim_eod_token ................................... <|endoftext|>
  fim_fragment_rate ............................... None
  fim_middle_token ................................ <fim_middle>
  fim_no_prefix ................................... None
  fim_pad_token ................................... <fim_pad>
  fim_prefix_token ................................ <fim_prefix>
  fim_rate ........................................ 0.5
  fim_split_sample ................................ None
  fim_spm_rate .................................... 0.5
  fim_suffix_token ................................ <fim_suffix>
  fine_grained_activation_offloading .............. False
  finetune ........................................ False
  finetune_data_split ............................. train
  finetune_hf_dataset ............................. None
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  flight_recorder_dump_on_timeout ................. True
  flight_recorder_dump_path ....................... None
  flight_recorder_extra_dump_on_exec .............. True
  flight_recorder_include_only_active ............. True
  flight_recorder_include_stack_trace ............. False
  flight_recorder_trace_buffer_size ............... 2000
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp4 ............................................. None
  fp4_param ....................................... False
  fp4_quantizer_factory ........................... None
  fp4_recipe ...................................... nvfp4
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_quantizer_factory ........................... None
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  fsdp_double_buffer .............................. False
  fsdp_manual_registration ........................ False
  ft_num_warmup_iters ............................. 5
  full_validation ................................. False
  fused_residual_rmsnorm .......................... False
  global_batch_size ............................... 1024
  glu_linear_offset ............................... 0.0
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... True
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... True
  grpo_clamp_eps_lower ............................ 0.01
  grpo_clamp_eps_upper ............................ 0.01
  grpo_entropy_term_weight ........................ 0.0
  grpo_filter_groups_with_same_reward ............. False
  grpo_group_size ................................. 2
  grpo_iterations ................................. 2
  grpo_kl_beta .................................... 0.001
  grpo_prompts_per_step ........................... 32
  head_lr_mult .................................... 1.0
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 1536
  hierarchical_context_parallel_sizes ............. None
  high_priority_stream_groups ..................... []
  hybrid_context_parallel ......................... False
  hybrid_layer_pattern ............................ None
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_coordinator_port ...................... None
  inference_disable_triton_nvls_kernels ........... False
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_block_size ........... 256
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_cuda_graph_max_tokens  16384
  inference_dynamic_batching_cuda_graph_mixed_prefill_count  16
  inference_dynamic_batching_enable_prefix_caching  False
  inference_dynamic_batching_mamba_memory_ratio ... None
  inference_dynamic_batching_mamba_triton_conv1d .. False
  inference_dynamic_batching_max_requests ......... None
  inference_dynamic_batching_max_tokens ........... None
  inference_dynamic_batching_num_cuda_graphs ...... 16
  inference_dynamic_batching_paused_buffer_size_gb  None
  inference_dynamic_batching_prefix_caching_coordinator_policy  first_prefix_block
  inference_dynamic_batching_prefix_caching_eviction_policy  ref_zero
  inference_dynamic_batching_prefix_caching_mamba_gb  None
  inference_dynamic_batching_track_generated_token_events  False
  inference_dynamic_batching_track_paused_request_events  False
  inference_dynamic_batching_unified_memory_level . 0
  inference_fuse_tp_communication ................. False
  inference_grouped_gemm_backend .................. auto
  inference_logging_step_interval ................. 0
  inference_max_requests .......................... 8
  inference_max_seq_length ........................ 2560
  inference_moe_disable_fused_quant_kernels ....... False
  inference_rng_tracker ........................... False
  inference_text_gen_server_logging ............... False
  inference_use_synchronous_zmq_collectives ....... False
  inference_wandb_logging ......................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_loss_scale .............................. 4294967296
  inprocess_active_world_size ..................... 4
  inprocess_barrier_timeout ....................... 120
  inprocess_completion_timeout .................... 120
  inprocess_empty_cuda_cache ...................... False
  inprocess_granularity ........................... node
  inprocess_hard_timeout .......................... 90
  inprocess_heartbeat_interval .................... 30
  inprocess_heartbeat_timeout ..................... 60
  inprocess_last_call_wait ........................ 1
  inprocess_max_iterations ........................ None
  inprocess_monitor_process_interval .............. 1.0
  inprocess_monitor_thread_interval ............... 1.0
  inprocess_progress_watchdog_interval ............ 1.0
  inprocess_restart ............................... False
  inprocess_soft_timeout .......................... 60
  inprocess_termination_grace_time ................ 1
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache ........................ False
  kitchen_attention_backend ....................... sdpa
  kv_channels ..................................... 96
  kv_lora_rank .................................... 32
  langrl_env_config ............................... None
  layernorm_epsilon ............................... 1e-05
  layernorm_zero_centered_gamma ................... False
  lazy_mpu_init ................................... False
  linear_attention_freq ........................... None
  linear_conv_kernel_dim .......................... 4
  linear_key_head_dim ............................. 128
  linear_num_key_heads ............................ 16
  linear_num_value_heads .......................... 32
  linear_value_head_dim ........................... 128
  lion_beta1 ...................................... 0.95
  lion_beta2 ...................................... 0.98
  load ............................................ /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000
  load_main_params_from_ckpt ...................... False
  local_rank ...................................... 0
  log_device_memory_used .......................... False
  log_energy ...................................... False
  log_interval .................................... 1
  log_loss_scale_to_tensorboard ................... True
  log_max_attention_logit ......................... False
  log_memory_interval ............................. None
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_progress .................................... False
  log_straggler ................................... False
  log_throughput .................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.0003
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 2000
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_inference_conv_states_dtype ............... torch.bfloat16
  mamba_inference_ssm_states_dtype ................ torch.bfloat16
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 4096
  max_seqlen_per_dp_cp_rank ....................... None
  max_tokens_to_oom ............................... 12000
  megatron_fsdp_grad_comm_dtype ................... None
  megatron_fsdp_main_grads_dtype .................. None
  megatron_fsdp_main_params_dtype ................. torch.float32
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  micro_batch_size ................................ 16
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  min_loss_scale .................................. 1.0
  min_lr .......................................... 3e-05
  min_offloaded_tensor_size ....................... 1048576
  mla_down_proj_fusion ............................ False
  mlp_chunks_for_prefill .......................... 1
  mmap_bin_files .................................. True
  mock_data ....................................... False
  modelopt_enabled ................................ False
  moe_apply_probs_on_input ........................ False
  moe_aux_loss_coeff .............................. 0.0
  moe_deepep_num_sms .............................. 20
  moe_enable_deepep ............................... False
  moe_enable_routing_replay ....................... False
  moe_expert_capacity_factor ...................... None
  moe_ffn_hidden_size ............................. None
  moe_flex_dispatcher_backend ..................... deepep
  moe_grouped_gemm ................................ False
  moe_hybridep_num_sms ............................ 16
  moe_input_jitter_eps ............................ None
  moe_latent_size ................................. None
  moe_layer_freq .................................. 1
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_pad_experts_for_cuda_graph_inference ........ False
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ None
  moe_router_enable_expert_bias ................... False
  moe_router_force_load_balancing ................. False
  moe_router_fusion ............................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_padding_for_quantization ............. False
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 2
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_gate .......................... False
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_upcycling_granularity ....................... 1
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  move_clip_grad_to_reducer ....................... True
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_hybrid_override_pattern ..................... None
  mtp_loss_scaling_factor ......................... 0.1
  mtp_num_layers .................................. None
  mtp_standalone .................................. False
  mtp_use_repeated_layer .......................... False
  multi_latent_attention .......................... False
  multiple_validation_sets ........................ False
  muon_extra_scale_factor ......................... 1.0
  muon_fp32_matmul_prec ........................... medium
  muon_momentum ................................... 0.9
  muon_num_ns_steps ............................... 5
  muon_scalar_optimizer ........................... adam
  muon_scale_mode ................................. spectral
  muon_split_qkv .................................. True
  muon_tp_mode .................................... blockwise
  muon_use_nesterov ............................... False
  mup_attn_scale_power ............................ 1.0
  mup_base_head_dim ............................... None
  mup_base_hidden_size ............................ None
  mup_embedding_mult .............................. 1.0
  mup_output_mult ................................. 1.0
  mup_width_mult .................................. 1.0
  nccl_all_reduce_for_prefill ..................... False
  nccl_communicator_config_path ................... None
  nccl_ub ......................................... False
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_rope_freq .................................... None
  no_save_optim ................................... None
  no_save_rng ..................................... None
  no_weight_decay_cond_type ....................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  normalization ................................... RMSNorm
  num_attention_heads ............................. 16
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_experts ..................................... None
  num_layers ...................................... 16
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 8
  num_speculative_tokens .......................... 0
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  object_storage_cache_path ....................... None
  offload_modules ................................. []
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adams
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  outer_dp_sharding_strategy ...................... no_shard
  output_bert_embeddings .......................... False
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. False
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... None
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_dataset_sequences_path ...................... None
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  phase_transition_iterations ..................... None
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 1
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... []
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  pytorch_profiler_collect_callstack .............. False
  pytorch_profiler_collect_chakra ................. False
  pytorch_profiler_collect_shapes ................. False
  q_lora_rank ..................................... None
  qk_clip ......................................... False
  qk_clip_alpha ................................... 0.5
  qk_clip_threshold ............................... 100
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... False
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_modules ............................... None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  refit_method .................................... gloo
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  rl_default_temperature .......................... 1.0
  rl_default_top_k ................................ -1
  rl_default_top_p ................................ 0
  rl_generation_batch_size ........................ None
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_expert_model_parallel_size ......... None
  rl_inference_expert_tensor_model_parallel_size .. None
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_parsers ............................ []
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... None
  rl_kv_cache_management_mode ..................... persist
  rl_num_parallel_generation_batches .............. None
  rl_num_parallel_generations ..................... None
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_optimizer_during_inference ........... False
  rl_parallel_generation_tasks .................... None
  rl_partial_rollouts ............................. False
  rl_persist_cuda_graphs .......................... False
  rl_prompts_per_eval ............................. 32
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 100000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000
  save_dgrads_interval ............................ None
  save_interval ................................... 100
  save_retain_interval ............................ None
  save_wgrads_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  split ........................................... 949,50,1
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. True
  tokenizer_hf_no_include_special_tokens .......... False
  tokenizer_hf_no_use_fast ........................ False
  tokenizer_hf_use_fast ........................... True
  tokenizer_metadata .............................. None
  tokenizer_model ................................. meta-llama/Llama-2-7b-hf
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. HuggingFaceTokenizer
  topk_adams_density .............................. 0.1
  topk_adams_density_start ........................ 1.0
  topk_adams_density_warmup_steps ................. 10000
  topk_adams_start_iter ........................... 0
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 100000
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_fp8_topk_quant .............................. False
  use_fused_weighted_squared_relu ................. False
  use_kitchen_attention ........................... False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_mup ......................................... False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_topk_adams_reducer .......................... True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 32000
  wandb_entity .................................... None
  wandb_exp_name .................................. llama2_500M_AdamS_d_0.1_comp_start_step_0_d_warmup_steps_10000_lr_warmup_steps_2000
  wandb_project ................................... SCAPE
  wandb_save_dir .................................. /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000/wandb
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 4
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 16
> setting tensorboard ...
INFO:megatron.core.tokenizers.utils.build_tokenizer: > padded vocab (size: 32000) with 0 dummy tokens (new size: 32000)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
> initializing torch distributed ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
